program_id,team_id,user_id,stat_1,stat_2,stat_3,date
73,384,2273,55,60,60,3/09/2015
73,384,2273,55,60,60,4/09/2015
73,384,2273,55,60,60,5/09/2015
73,384,2273,55,60,60,6/09/2015
73,384,2273,55,60,60,7/09/2015
73,384,2273,55,60,60,8/09/2015
73,384,2273,55,60,60,9/09/2015
73,384,2273,55,60,60,10/09/2015
73,384,2273,55,60,60,11/09/2015
73,384,2273,55,60,60,12/09/2015
73,384,2273,55,60,60,13/09/2015
73,384,2273,55,60,60,14/09/2015
73,384,2273,55,60,60,15/09/2015
73,384,2273,55,60,60,16/09/2015
73,384,2273,55,60,60,17/09/2015
73,384,2273,55,60,60,18/09/2015
73,384,2273,55,60,60,20/09/2015
73,384,2273,55,60,60,21/09/2015
73,384,2273,55,60,60,22/09/2015
73,384,2273,65,60,60,23/09/2015
73,384,2273,65,60,60,24/09/2015
73,384,2273,65,60,60,25/09/2015
73,384,2273,65,60,60,26/09/2015
73,384,2273,65,60,60,27/09/2015
73,384,2273,65,60,60,28/09/2015
73,384,2273,65,60,60,29/09/2015
73,384,2273,65,60,60,30/09/2015
73,384,2273,65,60,60,1/10/2015
73,384,2273,65,60,60,2/10/2015
73,384,2273,75,70,75,3/10/2015
73,384,2273,75,70,75,4/10/2015
73,384,2273,75,70,75,5/10/2015
73,384,2273,75,85,75,6/10/2015
73,384,2273,75,85,75,7/10/2015
73,384,2273,75,85,75,8/10/2015
73,384,2273,75,85,75,9/10/2015
73,384,2273,75,85,75,10/10/2015
73,384,2273,75,85,75,11/10/2015
73,384,2273,75,85,75,12/10/2015
73,384,2273,75,85,75,13/10/2015
73,384,2273,75,85,75,14/10/2015
73,384,2273,75,85,75,15/10/2015
73,384,2273,75,85,75,16/10/2015
73,384,2273,75,85,75,17/10/2015
73,384,2273,75,85,75,18/10/2015
73,384,2273,75,85,75,19/10/2015
73,384,2273,75,85,75,20/10/2015
73,384,2273,75,85,75,21/10/2015
73,384,2273,75,85,75,22/10/2015
73,384,2273,75,85,75,23/10/2015
73,384,2273,75,85,75,24/10/2015
73,384,2273,75,85,75,25/10/2015
73,384,2273,75,85,75,26/10/2015
73,384,2273,75,85,75,27/10/2015
73,384,2273,75,85,75,28/10/2015
73,384,2273,75,85,75,29/10/2015
73,384,2273,75,85,75,30/10/2015
73,384,2273,75,85,75,31/10/2015
73,384,2273,75,85,95,1/11/2015
73,384,2273,75,85,95,2/11/2015
73,384,2273,75,85,95,3/11/2015
73,384,2273,75,85,95,4/11/2015
73,384,2273,75,85,95,5/11/2015
73,384,2273,75,85,95,6/11/2015
73,384,2273,75,85,95,7/11/2015
73,384,2273,75,85,95,8/11/2015
73,384,2273,75,85,95,9/11/2015
73,384,2273,75,85,95,10/11/2015
73,384,2273,75,85,95,11/11/2015
73,384,2273,75,85,95,12/11/2015
73,384,2273,75,85,95,13/11/2015
73,384,2274,60,60,60,20/08/2015
73,384,2274,100,100,80,21/08/2015
73,384,2274,100,100,80,22/08/2015
73,384,2274,100,100,80,23/08/2015
73,384,2274,100,100,80,24/08/2015
73,384,2274,100,100,80,25/08/2015
73,384,2274,100,100,80,26/08/2015
73,384,2274,100,100,80,27/08/2015
73,384,2274,100,100,80,28/08/2015
73,384,2274,100,100,80,29/08/2015
73,384,2274,100,100,80,30/08/2015
73,384,2274,100,100,80,31/08/2015
73,384,2274,100,100,80,1/09/2015
73,384,2274,100,100,80,2/09/2015
73,384,2274,100,100,80,3/09/2015
73,384,2274,100,100,80,4/09/2015
73,384,2274,80,75,80,5/09/2015
73,384,2274,80,75,80,6/09/2015
73,384,2274,80,75,80,7/09/2015
73,384,2274,80,75,80,8/09/2015
73,384,2274,80,75,80,9/09/2015
73,384,2274,80,75,80,10/09/2015
73,384,2274,80,75,80,11/09/2015
73,384,2274,80,75,80,12/09/2015
73,384,2274,80,75,80,13/09/2015
73,384,2274,80,75,80,14/09/2015
73,384,2274,80,75,80,15/09/2015
73,384,2274,80,75,80,16/09/2015
73,384,2274,80,75,80,17/09/2015
73,384,2274,80,75,80,18/09/2015
73,384,2274,80,75,80,20/09/2015
73,384,2274,80,75,80,21/09/2015
73,384,2274,80,75,80,22/09/2015
73,384,2274,80,75,80,23/09/2015
73,384,2274,80,75,80,24/09/2015
73,384,2274,80,75,80,25/09/2015
73,384,2274,80,75,80,26/09/2015
73,384,2274,80,75,80,27/09/2015
73,384,2274,80,75,80,28/09/2015
73,384,2274,80,75,80,29/09/2015
73,384,2274,80,75,80,30/09/2015
73,384,2274,70,70,70,1/10/2015
73,384,2274,70,70,70,2/10/2015
73,384,2274,70,70,70,3/10/2015
73,384,2274,70,70,70,4/10/2015
73,384,2274,70,70,70,5/10/2015
73,384,2274,70,70,70,6/10/2015
73,384,2274,70,70,70,7/10/2015
73,384,2274,70,70,70,8/10/2015
73,384,2274,70,70,70,9/10/2015
73,384,2274,70,70,70,10/10/2015
73,384,2274,70,70,70,11/10/2015
73,384,2274,70,70,70,12/10/2015
73,384,2274,70,70,70,13/10/2015
73,384,2274,70,70,70,14/10/2015
73,384,2274,70,70,70,15/10/2015
73,384,2274,70,70,70,16/10/2015
73,384,2274,70,70,70,17/10/2015
73,384,2274,70,70,70,18/10/2015
73,384,2274,70,70,70,19/10/2015
73,384,2274,70,70,70,20/10/2015
73,384,2274,70,70,70,21/10/2015
73,384,2274,70,70,70,22/10/2015
73,384,2274,70,70,70,23/10/2015
73,384,2274,70,70,70,24/10/2015
73,384,2274,70,70,70,25/10/2015
73,384,2274,70,70,70,26/10/2015
73,384,2274,70,70,70,27/10/2015
73,384,2274,70,70,70,28/10/2015
73,384,2274,70,70,70,29/10/2015
73,384,2274,70,70,70,30/10/2015
73,384,2274,70,70,70,31/10/2015
73,384,2274,70,70,70,1/11/2015
73,384,2274,70,70,70,2/11/2015
73,384,2274,70,70,70,3/11/2015
73,384,2274,70,70,70,4/11/2015
73,384,2274,70,70,70,5/11/2015
73,384,2274,70,70,70,6/11/2015
73,384,2274,70,70,70,7/11/2015
73,384,2274,70,70,70,8/11/2015
73,384,2274,70,70,70,9/11/2015
73,384,2274,70,70,70,10/11/2015
73,384,2274,70,70,70,11/11/2015
73,384,2274,70,70,70,12/11/2015
73,384,2274,70,70,70,13/11/2015
73,384,2275,60,60,60,20/08/2015
73,384,2275,60,60,60,21/08/2015
73,384,2275,60,60,60,22/08/2015
73,384,2275,60,60,60,23/08/2015
73,384,2275,60,60,60,24/08/2015
73,384,2275,60,60,60,25/08/2015
73,384,2275,60,60,60,26/08/2015
73,384,2275,60,60,60,27/08/2015
73,384,2275,60,60,60,28/08/2015
73,384,2275,60,60,60,29/08/2015
73,384,2275,60,60,60,30/08/2015
73,384,2275,60,60,60,31/08/2015
73,384,2275,60,60,60,1/09/2015
73,384,2275,60,60,60,2/09/2015
73,384,2275,60,60,60,3/09/2015
73,384,2275,60,60,60,4/09/2015
73,384,2275,60,60,60,5/09/2015
73,384,2275,60,60,60,6/09/2015
73,384,2275,60,60,60,7/09/2015
73,384,2275,60,60,60,8/09/2015
73,384,2275,60,60,60,9/09/2015
73,384,2275,60,60,60,10/09/2015
73,384,2275,60,60,60,11/09/2015
73,384,2275,60,60,60,12/09/2015
73,384,2275,60,60,60,13/09/2015
73,384,2275,60,60,60,14/09/2015
73,384,2275,60,60,60,15/09/2015
73,384,2275,60,60,60,16/09/2015
73,384,2275,60,60,60,17/09/2015
73,384,2275,60,60,60,18/09/2015
73,384,2275,60,60,60,20/09/2015
73,384,2275,60,60,60,21/09/2015
73,384,2275,60,60,60,22/09/2015
73,384,2275,60,60,60,23/09/2015
73,384,2275,60,60,60,24/09/2015
73,384,2275,60,60,60,25/09/2015
73,384,2275,60,60,60,26/09/2015
73,384,2275,60,60,60,27/09/2015
73,384,2275,60,60,60,28/09/2015
73,384,2275,60,60,60,29/09/2015
73,384,2275,60,60,60,30/09/2015
73,384,2275,80,80,65,1/10/2015
73,384,2275,80,80,65,2/10/2015
73,384,2275,80,80,65,3/10/2015
73,384,2275,80,80,65,4/10/2015
73,384,2275,80,80,65,5/10/2015
73,384,2275,80,80,65,6/10/2015
73,384,2275,80,80,65,7/10/2015
73,384,2275,80,80,65,8/10/2015
73,384,2275,80,80,65,9/10/2015
73,384,2275,80,80,65,10/10/2015
73,384,2275,80,80,65,11/10/2015
73,384,2275,80,80,65,12/10/2015
73,384,2275,80,80,65,13/10/2015
73,384,2275,80,80,65,14/10/2015
73,384,2275,80,80,65,15/10/2015
73,384,2275,80,80,65,16/10/2015
73,384,2275,80,80,65,17/10/2015
73,384,2275,80,80,65,18/10/2015
73,384,2275,80,80,65,19/10/2015
73,384,2275,80,80,65,20/10/2015
73,384,2275,80,80,65,21/10/2015
73,384,2275,80,80,65,22/10/2015
73,384,2275,80,80,65,23/10/2015
73,384,2275,80,80,65,24/10/2015
73,384,2275,100,100,85,25/10/2015
73,384,2275,100,100,85,26/10/2015
73,384,2275,100,100,85,27/10/2015
73,384,2275,100,100,85,28/10/2015
73,384,2275,100,100,85,29/10/2015
73,384,2275,100,100,85,30/10/2015
73,384,2275,100,100,85,31/10/2015
73,384,2275,100,100,85,1/11/2015
73,384,2275,100,100,85,2/11/2015
73,384,2275,100,100,85,3/11/2015
73,384,2275,100,100,85,4/11/2015
73,384,2275,100,100,85,5/11/2015
73,384,2275,100,100,85,6/11/2015
73,384,2275,100,100,85,7/11/2015
73,384,2275,100,100,85,8/11/2015
73,384,2275,100,100,85,9/11/2015
73,384,2275,100,100,85,10/11/2015
73,384,2275,100,100,85,11/11/2015
73,384,2275,100,100,85,12/11/2015
73,384,2275,100,100,85,13/11/2015
73,384,2279,60,60,60,20/08/2015
73,384,2279,60,60,60,21/08/2015
73,384,2279,60,60,60,22/08/2015
73,384,2279,60,60,60,23/08/2015
73,384,2279,60,60,60,24/08/2015
73,384,2279,60,60,60,25/08/2015
73,384,2279,60,60,60,26/08/2015
73,384,2279,60,60,60,27/08/2015
73,384,2279,60,60,60,28/08/2015
73,384,2279,60,60,60,29/08/2015
73,384,2279,60,60,60,30/08/2015
73,384,2279,60,60,60,31/08/2015
73,384,2279,60,60,60,1/09/2015
73,384,2279,60,60,60,2/09/2015
73,384,2279,60,60,60,3/09/2015
73,384,2279,60,60,60,4/09/2015
73,384,2279,60,60,60,5/09/2015
73,384,2279,75,50,50,6/09/2015
73,384,2279,75,50,50,7/09/2015
73,384,2279,75,50,50,8/09/2015
73,384,2279,75,50,50,9/09/2015
73,384,2279,75,50,50,10/09/2015
73,384,2279,75,50,50,11/09/2015
73,384,2279,75,50,50,12/09/2015
73,384,2279,75,50,50,13/09/2015
73,384,2279,75,50,50,14/09/2015
73,384,2279,75,50,50,15/09/2015
73,384,2279,75,50,50,16/09/2015
73,384,2279,75,50,50,17/09/2015
73,384,2279,75,50,50,18/09/2015
73,384,2279,75,50,50,20/09/2015
73,384,2279,75,50,50,21/09/2015
73,384,2279,75,50,50,22/09/2015
73,384,2279,75,50,50,23/09/2015
73,384,2279,75,50,50,24/09/2015
73,384,2279,75,50,50,25/09/2015
73,384,2279,75,50,50,26/09/2015
73,384,2279,75,50,50,27/09/2015
73,384,2279,75,50,50,28/09/2015
73,384,2279,75,50,50,29/09/2015
73,384,2279,75,50,50,30/09/2015
73,384,2279,75,50,50,1/10/2015
73,384,2279,75,50,50,2/10/2015
73,384,2279,75,50,50,3/10/2015
73,384,2279,75,50,50,4/10/2015
73,384,2279,75,50,50,5/10/2015
73,384,2279,75,50,50,6/10/2015
73,384,2279,75,50,50,7/10/2015
73,384,2279,75,50,50,8/10/2015
73,384,2279,75,50,50,9/10/2015
73,384,2279,75,50,50,10/10/2015
73,384,2279,75,50,50,11/10/2015
73,384,2279,75,50,50,12/10/2015
73,384,2279,75,50,50,13/10/2015
73,384,2279,75,50,50,14/10/2015
73,384,2279,75,50,50,15/10/2015
73,384,2279,75,50,50,16/10/2015
73,384,2279,75,50,50,17/10/2015
73,384,2279,75,50,50,18/10/2015
73,384,2279,75,50,50,19/10/2015
73,384,2279,75,50,50,20/10/2015
73,384,2279,75,50,50,21/10/2015
73,384,2279,75,50,50,22/10/2015
73,384,2279,75,50,50,23/10/2015
73,384,2279,75,50,50,24/10/2015
73,384,2279,75,50,50,25/10/2015
73,384,2279,75,50,50,26/10/2015
73,384,2279,75,50,50,27/10/2015
73,384,2279,75,50,50,28/10/2015
73,384,2279,75,50,50,29/10/2015
73,384,2279,75,50,50,30/10/2015
73,384,2279,75,50,50,31/10/2015
73,384,2279,75,50,50,1/11/2015
73,384,2279,75,85,80,2/11/2015
73,384,2279,75,85,80,3/11/2015
73,384,2279,75,85,80,4/11/2015
73,384,2279,75,85,80,5/11/2015
73,384,2279,75,85,80,6/11/2015
73,384,2279,75,85,80,7/11/2015
73,384,2279,75,85,80,8/11/2015
73,384,2279,75,85,80,9/11/2015
73,384,2279,75,85,80,10/11/2015
73,384,2279,75,85,80,11/11/2015
73,384,2279,75,85,80,12/11/2015
73,384,2279,75,85,80,13/11/2015
73,384,2289,60,60,60,20/08/2015
73,384,2289,60,60,60,21/08/2015
73,384,2289,60,60,60,22/08/2015
73,384,2289,60,60,60,23/08/2015
73,384,2289,60,60,60,24/08/2015
73,384,2289,60,60,60,25/08/2015
73,384,2289,60,60,60,26/08/2015
73,384,2289,60,60,60,27/08/2015
73,384,2289,60,60,60,28/08/2015
73,384,2289,60,60,60,29/08/2015
73,384,2289,60,60,60,30/08/2015
73,384,2289,60,60,60,31/08/2015
73,384,2289,60,60,60,1/09/2015
73,384,2289,60,60,60,2/09/2015
73,384,2289,60,60,60,3/09/2015
73,384,2289,60,60,60,4/09/2015
73,384,2289,60,60,60,5/09/2015
73,384,2289,60,60,60,6/09/2015
73,384,2289,60,60,60,7/09/2015
73,384,2289,60,60,60,8/09/2015
73,384,2289,60,60,60,9/09/2015
73,384,2289,60,60,60,10/09/2015
73,384,2289,60,60,60,11/09/2015
73,384,2289,60,60,60,12/09/2015
73,384,2289,75,75,75,13/09/2015
73,384,2289,75,75,75,14/09/2015
73,384,2289,75,75,75,15/09/2015
73,384,2289,75,75,75,16/09/2015
73,384,2289,75,75,75,17/09/2015
73,384,2289,75,75,75,18/09/2015
73,384,2289,75,75,75,20/09/2015
73,384,2289,75,75,75,21/09/2015
73,384,2289,75,75,75,22/09/2015
73,384,2289,75,75,75,23/09/2015
73,384,2289,75,75,75,24/09/2015
73,384,2289,75,75,75,25/09/2015
73,384,2289,75,75,75,26/09/2015
73,384,2289,70,70,70,27/09/2015
73,384,2289,70,70,70,28/09/2015
73,384,2289,70,70,70,29/09/2015
73,384,2289,70,70,70,30/09/2015
73,384,2289,70,70,70,1/10/2015
73,384,2289,70,70,70,2/10/2015
73,384,2289,70,70,70,3/10/2015
73,384,2289,70,70,70,4/10/2015
73,384,2289,70,70,70,5/10/2015
73,384,2289,70,70,70,6/10/2015
73,384,2289,70,70,70,7/10/2015
73,384,2289,70,70,70,8/10/2015
73,384,2289,70,70,70,9/10/2015
73,384,2289,70,70,70,10/10/2015
73,384,2289,70,70,70,11/10/2015
73,384,2289,70,70,70,12/10/2015
73,384,2289,70,70,70,13/10/2015
73,384,2289,70,70,70,14/10/2015
73,384,2289,70,70,70,15/10/2015
73,384,2289,70,70,70,16/10/2015
73,384,2289,70,70,70,17/10/2015
73,384,2289,70,70,70,18/10/2015
73,384,2289,70,70,70,19/10/2015
73,384,2289,70,70,70,20/10/2015
73,384,2289,70,70,70,21/10/2015
73,384,2289,70,70,70,22/10/2015
73,384,2289,70,70,70,23/10/2015
73,384,2289,70,70,70,24/10/2015
73,384,2289,70,70,70,25/10/2015
73,384,2289,70,70,70,26/10/2015
73,384,2289,70,70,70,27/10/2015
73,384,2289,70,70,70,28/10/2015
73,384,2289,70,70,70,29/10/2015
73,384,2289,70,70,70,30/10/2015
73,384,2289,70,70,70,31/10/2015
73,384,2289,70,70,70,1/11/2015
73,384,2289,70,70,70,2/11/2015
73,384,2289,70,70,70,3/11/2015
73,384,2289,70,70,70,4/11/2015
73,384,2289,70,70,70,5/11/2015
73,384,2289,70,70,70,6/11/2015
73,384,2289,70,70,70,7/11/2015
73,384,2289,70,70,70,8/11/2015
73,384,2289,70,70,70,9/11/2015
73,384,2289,70,70,70,10/11/2015
73,384,2289,70,70,70,11/11/2015
73,384,2289,70,70,70,12/11/2015
73,384,2289,70,70,70,13/11/2015
73,385,2270,60,60,60,20/08/2015
73,385,2270,60,60,60,21/08/2015
73,385,2270,60,60,60,22/08/2015
73,385,2270,60,60,60,23/08/2015
73,385,2270,65,65,65,24/08/2015
73,385,2270,65,65,65,25/08/2015
73,385,2270,65,65,65,26/08/2015
73,385,2270,65,65,65,27/08/2015
73,385,2270,65,65,65,28/08/2015
73,385,2270,65,65,65,29/08/2015
73,385,2270,65,65,65,30/08/2015
73,385,2270,65,65,65,31/08/2015
73,385,2270,65,65,65,1/09/2015
73,385,2270,65,65,65,2/09/2015
73,385,2270,65,65,65,3/09/2015
73,385,2270,65,65,65,4/09/2015
73,385,2270,65,65,65,5/09/2015
73,385,2270,65,65,65,6/09/2015
73,385,2270,65,65,65,7/09/2015
73,385,2270,65,65,65,8/09/2015
73,385,2270,65,65,65,9/09/2015
73,385,2270,65,65,65,10/09/2015
73,385,2270,65,65,65,11/09/2015
73,385,2270,65,65,65,12/09/2015
73,385,2270,65,65,65,13/09/2015
73,385,2270,65,60,60,14/09/2015
73,385,2270,65,60,60,15/09/2015
73,385,2270,65,60,60,16/09/2015
73,385,2270,65,60,60,17/09/2015
73,385,2270,65,60,55,18/09/2015
73,385,2270,65,65,65,20/09/2015
73,385,2270,65,65,65,21/09/2015
73,385,2270,65,65,65,22/09/2015
73,385,2270,65,65,65,23/09/2015
73,385,2270,65,65,65,24/09/2015
73,385,2270,65,65,65,25/09/2015
73,385,2270,55,60,45,26/09/2015
73,385,2270,55,60,45,27/09/2015
73,385,2270,55,60,45,28/09/2015
73,385,2270,55,60,45,29/09/2015
73,385,2270,60,60,50,30/09/2015
73,385,2270,60,60,50,1/10/2015
73,385,2270,60,60,50,2/10/2015
73,385,2270,60,60,50,3/10/2015
73,385,2270,60,60,50,4/10/2015
73,385,2270,60,60,50,5/10/2015
73,385,2270,60,60,50,6/10/2015
73,385,2270,60,60,50,7/10/2015
73,385,2270,60,60,50,8/10/2015
73,385,2270,60,60,50,9/10/2015
73,385,2270,60,60,50,10/10/2015
73,385,2270,60,60,50,11/10/2015
73,385,2270,60,60,50,12/10/2015
73,385,2270,60,60,50,13/10/2015
73,385,2270,60,60,50,14/10/2015
73,385,2270,60,60,50,15/10/2015
73,385,2270,60,60,50,16/10/2015
73,385,2270,60,60,50,17/10/2015
73,385,2270,60,60,50,18/10/2015
73,385,2270,60,60,50,19/10/2015
73,385,2270,60,60,50,20/10/2015
73,385,2270,60,60,50,21/10/2015
73,385,2270,60,60,50,22/10/2015
73,385,2270,60,60,50,23/10/2015
73,385,2270,60,60,50,24/10/2015
73,385,2270,60,60,50,25/10/2015
73,385,2270,60,60,50,26/10/2015
73,385,2270,60,60,50,27/10/2015
73,385,2270,60,60,50,28/10/2015
73,385,2270,60,60,50,29/10/2015
73,385,2270,60,60,50,30/10/2015
73,385,2270,60,60,50,31/10/2015
73,385,2270,65,65,55,1/11/2015
73,385,2270,65,65,55,2/11/2015
73,385,2270,65,65,55,3/11/2015
73,385,2270,65,65,55,4/11/2015
73,385,2270,65,65,55,5/11/2015
73,385,2270,65,65,55,6/11/2015
73,385,2270,65,65,55,7/11/2015
73,385,2270,65,65,55,8/11/2015
73,385,2270,65,65,55,9/11/2015
73,385,2270,65,65,55,10/11/2015
73,385,2270,65,65,55,11/11/2015
73,385,2270,65,65,55,12/11/2015
73,385,2270,65,65,55,13/11/2015
73,385,2272,60,60,60,20/08/2015
73,385,2272,60,60,35,21/08/2015
73,385,2272,60,60,35,22/08/2015
73,385,2272,60,60,35,23/08/2015
73,385,2272,60,60,35,24/08/2015
73,385,2272,60,60,30,25/08/2015
73,385,2272,60,60,30,26/08/2015
73,385,2272,60,60,30,27/08/2015
73,385,2272,60,60,30,28/08/2015
73,385,2272,60,60,30,29/08/2015
73,385,2272,60,60,30,30/08/2015
73,385,2272,60,60,30,31/08/2015
73,385,2272,60,60,30,1/09/2015
73,385,2272,60,60,30,2/09/2015
73,385,2272,60,60,30,3/09/2015
73,385,2272,60,60,40,4/09/2015
73,385,2272,60,60,40,5/09/2015
73,385,2272,60,60,40,6/09/2015
73,385,2272,60,60,40,7/09/2015
73,385,2272,60,60,40,8/09/2015
73,385,2272,60,60,40,9/09/2015
73,385,2272,60,60,40,10/09/2015
73,385,2272,60,60,40,11/09/2015
73,385,2272,60,60,40,12/09/2015
73,385,2272,60,60,40,13/09/2015
73,385,2272,60,60,40,14/09/2015
73,385,2272,60,60,40,15/09/2015
73,385,2272,60,60,40,16/09/2015
73,385,2272,60,60,40,17/09/2015
73,385,2272,60,60,40,18/09/2015
73,385,2272,60,60,40,20/09/2015
73,385,2272,60,60,40,21/09/2015
73,385,2272,60,60,40,22/09/2015
73,385,2272,60,60,45,23/09/2015
73,385,2272,60,60,45,24/09/2015
73,385,2272,60,60,45,25/09/2015
73,385,2272,60,60,45,26/09/2015
73,385,2272,60,60,45,27/09/2015
73,385,2272,60,60,45,28/09/2015
73,385,2272,60,60,45,29/09/2015
73,385,2272,60,60,45,30/09/2015
73,385,2272,60,60,45,1/10/2015
73,385,2272,60,60,45,2/10/2015
73,385,2272,60,60,45,3/10/2015
73,385,2272,60,60,45,4/10/2015
73,385,2272,60,60,45,5/10/2015
73,385,2272,60,60,45,6/10/2015
73,385,2272,60,60,45,7/10/2015
73,385,2272,60,60,45,8/10/2015
73,385,2272,60,60,45,9/10/2015
73,385,2272,60,60,45,10/10/2015
73,385,2272,60,60,45,11/10/2015
73,385,2272,60,60,45,12/10/2015
73,385,2272,60,60,45,13/10/2015
73,385,2272,60,60,45,14/10/2015
73,385,2272,60,60,45,15/10/2015
73,385,2272,60,60,45,16/10/2015
73,385,2272,60,60,45,17/10/2015
73,385,2272,60,60,45,18/10/2015
73,385,2272,60,60,45,19/10/2015
73,385,2272,60,60,45,20/10/2015
73,385,2272,60,60,45,21/10/2015
73,385,2272,60,60,45,22/10/2015
73,385,2272,60,60,45,23/10/2015
73,385,2272,60,60,45,24/10/2015
73,385,2272,60,60,45,25/10/2015
73,385,2272,60,60,45,26/10/2015
73,385,2272,60,60,45,27/10/2015
73,385,2272,70,70,45,28/10/2015
73,385,2272,70,70,45,29/10/2015
73,385,2272,70,70,45,30/10/2015
73,385,2272,70,70,45,31/10/2015
73,385,2272,80,75,45,1/11/2015
73,385,2272,80,75,45,2/11/2015
73,385,2272,80,75,45,3/11/2015
73,385,2272,80,75,45,4/11/2015
73,385,2272,80,75,45,5/11/2015
73,385,2272,80,75,45,6/11/2015
73,385,2272,80,75,45,7/11/2015
73,385,2272,80,75,45,8/11/2015
73,385,2272,80,75,45,9/11/2015
73,385,2272,80,90,45,10/11/2015
73,385,2272,80,90,45,11/11/2015
73,385,2272,80,90,45,12/11/2015
73,385,2272,80,90,45,13/11/2015
73,385,2278,60,60,60,20/08/2015
73,385,2278,90,90,90,21/08/2015
73,385,2278,90,90,90,22/08/2015
73,385,2278,90,90,90,23/08/2015
73,385,2278,90,90,90,24/08/2015
73,385,2278,90,90,90,25/08/2015
73,385,2278,90,90,90,26/08/2015
73,385,2278,90,90,90,27/08/2015
73,385,2278,90,90,90,28/08/2015
73,385,2278,90,90,90,29/08/2015
73,385,2278,90,90,90,30/08/2015
73,385,2278,90,90,90,31/08/2015
73,385,2278,80,80,80,1/09/2015
73,385,2278,80,80,80,2/09/2015
73,385,2278,80,80,80,3/09/2015
73,385,2278,80,80,80,4/09/2015
73,385,2278,80,80,80,5/09/2015
73,385,2278,65,65,45,6/09/2015
73,385,2278,65,65,45,7/09/2015
73,385,2278,65,65,45,8/09/2015
73,385,2278,65,65,45,9/09/2015
73,385,2278,65,65,45,10/09/2015
73,385,2278,65,65,45,11/09/2015
73,385,2278,65,65,45,12/09/2015
73,385,2278,65,65,45,13/09/2015
73,385,2278,65,65,45,14/09/2015
73,385,2278,65,65,45,15/09/2015
73,385,2278,65,65,45,16/09/2015
73,385,2278,65,65,45,17/09/2015
73,385,2278,65,65,45,18/09/2015
73,385,2278,65,65,45,20/09/2015
73,385,2278,65,65,45,21/09/2015
73,385,2278,65,65,45,22/09/2015
73,385,2278,65,65,45,23/09/2015
73,385,2278,65,65,45,24/09/2015
73,385,2278,65,65,45,25/09/2015
73,385,2278,65,65,45,26/09/2015
73,385,2278,65,65,45,27/09/2015
73,385,2278,80,65,45,28/09/2015
73,385,2278,80,65,45,29/09/2015
73,385,2278,80,65,45,30/09/2015
73,385,2278,80,65,45,1/10/2015
73,385,2278,65,65,45,2/10/2015
73,385,2278,50,65,45,3/10/2015
73,385,2278,50,65,45,4/10/2015
73,385,2278,50,65,45,5/10/2015
73,385,2278,40,55,45,6/10/2015
73,385,2278,40,55,45,7/10/2015
73,385,2278,40,55,45,8/10/2015
73,385,2278,40,55,45,9/10/2015
73,385,2278,40,55,45,10/10/2015
73,385,2278,40,55,45,11/10/2015
73,385,2278,40,55,45,12/10/2015
73,385,2278,40,55,45,13/10/2015
73,385,2278,40,55,45,14/10/2015
73,385,2278,40,55,45,15/10/2015
73,385,2278,40,55,45,16/10/2015
73,385,2278,40,55,45,17/10/2015
73,385,2278,40,55,45,18/10/2015
73,385,2278,40,55,45,19/10/2015
73,385,2278,40,55,45,20/10/2015
73,385,2278,40,55,45,21/10/2015
73,385,2278,40,55,45,22/10/2015
73,385,2278,15,55,45,23/10/2015
73,385,2278,15,55,45,24/10/2015
73,385,2278,15,55,45,25/10/2015
73,385,2278,50,55,45,26/10/2015
73,385,2278,50,55,45,27/10/2015
73,385,2278,50,55,45,28/10/2015
73,385,2278,50,55,45,29/10/2015
73,385,2278,50,55,45,30/10/2015
73,385,2278,70,70,70,31/10/2015
73,385,2278,70,70,70,1/11/2015
73,385,2278,70,70,70,2/11/2015
73,385,2278,70,70,70,3/11/2015
73,385,2278,70,70,70,4/11/2015
73,385,2278,70,70,70,5/11/2015
73,385,2278,70,70,70,6/11/2015
73,385,2278,70,70,70,7/11/2015
73,385,2278,70,70,70,8/11/2015
73,385,2278,70,70,70,9/11/2015
73,385,2278,70,70,70,10/11/2015
73,385,2278,70,70,70,11/11/2015
73,385,2278,70,70,70,12/11/2015
73,385,2278,70,70,70,13/11/2015
73,385,2282,60,60,60,20/08/2015
73,385,2282,60,60,60,21/08/2015
73,385,2282,60,60,60,22/08/2015
73,385,2282,60,60,60,23/08/2015
73,385,2282,60,60,60,24/08/2015
73,385,2282,60,60,60,25/08/2015
73,385,2282,60,60,60,26/08/2015
73,385,2282,60,60,60,27/08/2015
